"FullName","Name","DirectoryName","Length","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZG-5.ps1","VERIFY-PHASE-10ZZG-5.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","820","20/6/2026 11:59:45 PM","20/6/2026 11:59:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\RUN-PHASE-10ZZG-4-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-4-LIVE-TESTS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","3414","20/6/2026 11:24:30 PM","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZG-4.ps1","VERIFY-PHASE-10ZZG-4.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","877","20/6/2026 11:24:30 PM","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\RUN-PHASE-10ZZG-3-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-3-LIVE-TESTS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","2053","20/6/2026 10:49:54 PM","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZG-3.ps1","VERIFY-PHASE-10ZZG-3.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","834","20/6/2026 10:49:54 PM","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZG-2.ps1","VERIFY-PHASE-10ZZG-2.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","870","20/6/2026 10:44:37 PM","20/6/2026 10:44:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\RUN-PHASE-10ZZG-1-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-1-LIVE-TESTS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","1979","20/6/2026 10:41:09 PM","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZG-1.ps1","VERIFY-PHASE-10ZZG-1.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","1082","20/6/2026 10:41:09 PM","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\commercialisation\VERIFY-PHASE-10ZZD-COMMERCIALISATION.ps1","VERIFY-PHASE-10ZZD-COMMERCIALISATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\commercialisation","2080","20/6/2026 8:22:32 PM","20/6/2026 8:22:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZF.ps1","VERIFY-PHASE-10ZZF.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","718","20/6/2026 8:06:08 PM","20/6/2026 8:06:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing\VERIFY-PHASE-10ZZE.ps1","VERIFY-PHASE-10ZZE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tests\licensing","957","20/6/2026 6:29:04 PM","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\VERIFY-PHASE-10ZZA3.ps1","VERIFY-PHASE-10ZZA3.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts","1614","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\UPDATE-MASTER-PHASE-REGISTRY.ps1","UPDATE-MASTER-PHASE-REGISTRY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts","943","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\RUN-MONTHLY-ENTERPRISE-READINESS.ps1","RUN-MONTHLY-ENTERPRISE-READINESS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts","3361","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\RUN-WEEKLY-GOVERNANCE-AUDIT.ps1","RUN-WEEKLY-GOVERNANCE-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts","2380","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts\RUN-DAILY-HEALTH-AUDIT.ps1","RUN-DAILY-HEALTH-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA3-enterprise-automation-assurance\scripts","1898","20/6/2026 4:33:42 PM","20/6/2026 4:33:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA2-enterprise-operational-assurance\scripts\GENERATE-OPERATIONAL-ASSURANCE.ps1","GENERATE-OPERATIONAL-ASSURANCE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA2-enterprise-operational-assurance\scripts","5912","20/6/2026 4:17:54 PM","20/6/2026 4:17:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\scripts\RUN-ENTERPRISE-VERIFICATION-SWEEP.ps1","RUN-ENTERPRISE-VERIFICATION-SWEEP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\scripts","4884","20/6/2026 3:28:38 PM","20/6/2026 3:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts\VERIFY-PHASE-10ZZA.ps1","VERIFY-PHASE-10ZZA.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts","1658","20/6/2026 3:24:50 PM","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts\VALIDATE-CHANGE-GATE.ps1","VALIDATE-CHANGE-GATE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts","1570","20/6/2026 3:24:50 PM","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts\CREATE-SYSTEM-STATUS-REPORT.ps1","CREATE-SYSTEM-STATUS-REPORT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts","1357","20/6/2026 3:10:47 PM","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts\RECORD-LAWYER-OVERRIDE.ps1","RECORD-LAWYER-OVERRIDE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\scripts","847","20/6/2026 3:10:47 PM","20/6/2026 3:24:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\scripts\CREATE-CHANGE-PACK.ps1","CREATE-CHANGE-PACK.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\scripts","2340","20/6/2026 3:01:53 PM","20/6/2026 3:01:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\scripts\CHECK-SAFE-CHANGE-AUTOPILOT.ps1","CHECK-SAFE-CHANGE-AUTOPILOT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\scripts","679","20/6/2026 3:01:53 PM","20/6/2026 3:01:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance\GenerateGovernanceManual.ps1","GenerateGovernanceManual.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\governance","1005","20/6/2026 1:07:17 PM","20/6/2026 1:07:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\operations\GenerateEnterpriseSOP.ps1","GenerateEnterpriseSOP.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\operations","1905","20/6/2026 12:34:33 PM","20/6/2026 12:34:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\architecture\ProductionRouteMap.ps1","ProductionRouteMap.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\architecture","725","20/6/2026 12:31:32 PM","20/6/2026 12:33:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\architecture\Phase10ZZ1_ArchitectureRecovery.ps1","Phase10ZZ1_ArchitectureRecovery.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\architecture","1732","20/6/2026 12:21:26 PM","20/6/2026 12:21:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\AutomationInventory.ps1","AutomationInventory.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","617","20/6/2026 11:48:47 AM","20/6/2026 12:20:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\DatabaseInventory.ps1","DatabaseInventory.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","623","20/6/2026 11:47:28 AM","20/6/2026 12:19:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\RouteInventory.ps1","RouteInventory.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","521","20/6/2026 11:20:48 AM","20/6/2026 11:38:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\Phase10ZZ_Discovery.ps1","Phase10ZZ_Discovery.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","969","20/6/2026 11:16:06 AM","20/6/2026 11:16:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","14625","20/6/2026 11:08:59 AM","20/6/2026 11:09:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","13748","20/6/2026 7:47:25 AM","20/6/2026 7:47:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit\L360-PHASE10ZY1-ENTERPRISE-METADATA-EXTRACTION-AUDIT.ps1","L360-PHASE10ZY1-ENTERPRISE-METADATA-EXTRACTION-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit","8730","20/6/2026 6:55:38 AM","20/6/2026 6:55:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit\L360-PHASE10ZY0-ENTERPRISE-DISCOVERY-INVENTORY-AUDIT.ps1","L360-PHASE10ZY0-ENTERPRISE-DISCOVERY-INVENTORY-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit","2324","19/6/2026 6:32:56 PM","19/6/2026 6:32:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","L360-PHASE10Z-GAP-REPAIR-10Z2-10Z3-LIVE-VALIDATOR.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","18784","19/6/2026 5:50:48 PM","19/6/2026 5:50:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts\DEPLOY-PHASE-10ZG.ps1","DEPLOY-PHASE-10ZG.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scripts","2767","19/6/2026 5:39:19 PM","19/6/2026 5:39:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\scriptsDEPLOY-PHASE-10ZG.ps1","scriptsDEPLOY-PHASE-10ZG.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software","9176","19/6/2026 5:34:26 PM","19/6/2026 5:35:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit\L360-PHASE10Z-FINAL-GATE-REGRESSION-AUDIT.ps1","L360-PHASE10Z-FINAL-GATE-REGRESSION-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit","10753","19/6/2026 5:31:57 PM","19/6/2026 5:31:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11\L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","L360-PHASE11-0-AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-FOUNDATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase11","17378","19/6/2026 5:23:07 PM","19/6/2026 5:23:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR-V2.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","26646","19/6/2026 5:17:04 PM","19/6/2026 5:17:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","L360-PHASE10Z4-AUTONOMOUS-OPERATIONS-SUPERVISOR.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","26638","19/6/2026 5:12:46 PM","19/6/2026 5:14:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","L360-PHASE10Z2-ENTERPRISE-OPERATIONS-ANALYTICS-CENTRE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","26120","19/6/2026 5:04:40 PM","19/6/2026 5:04:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","L360-PHASE10Z1-ENTERPRISE-ALERT-ESCALATION-CENTRE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","37279","19/6/2026 5:02:21 PM","19/6/2026 5:02:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","L360-PHASE10Z0-ENTERPRISE-OPERATIONS-COMMAND-CENTRE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","23990","19/6/2026 4:16:39 PM","19/6/2026 4:16:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","L360-PHASE10Y0-ENTERPRISE-MASTER-REGISTRY-DIGITAL-TWIN.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","29844","19/6/2026 3:50:43 PM","19/6/2026 3:50:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1","L360-PHASE10X7-MASTER-GOVERNANCE-DOCS.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","16319","19/6/2026 3:28:27 PM","19/6/2026 3:28:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1","L360-PHASE10X6-DEPLOYMENT-GATEKEEPER.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","21156","19/6/2026 3:08:39 PM","19/6/2026 3:08:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1","L360-PHASE10X5-EXECUTIVE-DEPLOYMENT-DASHBOARD.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","16807","19/6/2026 2:35:06 PM","19/6/2026 2:35:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1","L360-PHASE10X4-DEPLOYMENT-SCORING-ENGINE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","19326","19/6/2026 2:12:39 PM","19/6/2026 2:12:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1","L360-PHASE10X3A-ENTERPRISE-ARCHITECTURE-REGISTRY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","22902","19/6/2026 2:02:31 PM","19/6/2026 2:02:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X3-RELEASE-VALIDATOR.ps1","L360-PHASE10X3-RELEASE-VALIDATOR.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","16519","19/6/2026 1:28:36 PM","19/6/2026 1:28:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","L360-PHASE10X2-ENVIRONMENT-VALIDATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","19606","19/6/2026 1:19:21 PM","19/6/2026 1:19:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1","L360-PHASE10X1-DEPLOYMENT-READINESS-CENTRE.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","17380","19/6/2026 12:59:24 PM","19/6/2026 12:59:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Y-GUI-STABILISATION.ps1","L360-PHASE10Y-GUI-STABILISATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","3614","19/6/2026 12:30:39 PM","19/6/2026 12:32:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit\L360-PHASE10X0-BASELINE-AUDIT.ps1","L360-PHASE10X0-BASELINE-AUDIT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\tools\audit","18940","19/6/2026 12:29:59 PM","19/6/2026 12:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10X-GUI-REPLACEMENT.ps1","L360-PHASE10X-GUI-REPLACEMENT.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","10608","19/6/2026 12:19:56 PM","19/6/2026 12:26:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","L360-PHASE10W-FRONTEND-BUILD-VALIDATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","9041","19/6/2026 11:52:41 AM","19/6/2026 11:52:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10V-SMOKE-TEST-V2-FIX.ps1","L360-PHASE10V-SMOKE-TEST-V2-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","7734","19/6/2026 11:43:29 AM","19/6/2026 11:43:30 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10V-FRONTEND-SMOKE-TESTING.ps1","L360-PHASE10V-FRONTEND-SMOKE-TESTING.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","9728","19/6/2026 11:31:04 AM","19/6/2026 11:31:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10U-APP-WIRING-FIX.ps1","L360-PHASE10U-APP-WIRING-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","6200","19/6/2026 11:19:24 AM","19/6/2026 11:19:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10U-FRONTEND-BACKEND-CONNECTIVITY.ps1","L360-PHASE10U-FRONTEND-BACKEND-CONNECTIVITY.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","12708","19/6/2026 11:12:23 AM","19/6/2026 11:12:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10T-FRONTEND-APP-INTEGRATION.ps1","L360-PHASE10T-FRONTEND-APP-INTEGRATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","6072","19/6/2026 10:22:15 AM","19/6/2026 10:22:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10S-FRONTEND-DASHBOARD-V2-FIX.ps1","L360-PHASE10S-FRONTEND-DASHBOARD-V2-FIX.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","10898","19/6/2026 9:54:51 AM","19/6/2026 9:54:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10S-FRONTEND-OPERATIONS-DASHBOARD.ps1","L360-PHASE10S-FRONTEND-OPERATIONS-DASHBOARD.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","12657","19/6/2026 9:25:26 AM","19/6/2026 9:25:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10R-PERFORMANCE-OPTIMIZATION.ps1","L360-PHASE10R-PERFORMANCE-OPTIMIZATION.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","14072","19/6/2026 8:41:33 AM","19/6/2026 8:41:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10\L360-PHASE10Q-ENTERPRISE-MONITORING.ps1","L360-PHASE10Q-ENTERPRISE-MONITORING.ps1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\phase-scripts\phase10","21940","19/6/2026 7:51:02 AM","19/6/2026 7:51:03 AM"
