"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\quux\foo\index.js",".js","20","9/6/2026 3:43:05 PM","Testing"
"foo.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\same_names\foo.js",".js","21","9/6/2026 3:43:04 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\same_names\foo\index.js",".js","20","9/6/2026 3:43:05 PM","Testing"
"bar.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\symlinked\package\bar.js",".js","24","9/6/2026 3:43:04 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\symlinked\package\package.json",".json","24","9/6/2026 3:43:05 PM","Testing"
"foo.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\symlinked\_\node_modules\foo.js",".js","0","9/6/2026 3:43:04 PM","Testing"
".gitkeep","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep",".gitkeep","0","9/6/2026 3:43:03 PM","Testing"
"main.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\resolver\without_basedir\main.js",".js","111","9/6/2026 3:43:05 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\resolve\test\shadowed_core\node_modules\util\index.js",".js","0","9/6/2026 3:43:05 PM","Testing"
"promise.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\retry-as-promised\test\promise.test.js",".js","13853","9/6/2026 3:43:03 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\reusify\test.js",".js","1440","9/6/2026 3:43:04 PM","Testing"
"tests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\safer-buffer\tests.js",".js","15735","9/6/2026 3:43:04 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\setprototypeof\test\index.js",".js","690","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\side-channel\test\index.js",".js","2931","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\side-channel-list\test\index.js",".js","4130","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\side-channel-map\test\index.js",".js","2875","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\side-channel-weakmap\test\index.js",".js","2969","9/6/2026 3:43:03 PM","Testing"
"basic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\simple-concat\test\basic.js",".js","825","9/6/2026 5:41:35 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\split2\test.js",".js","7925","9/6/2026 3:43:03 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\sprintf-js\test\test.js",".js","3746","9/6/2026 3:43:04 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\supertest\index.js",".js","1312","9/6/2026 3:43:03 PM","Testing"
"LICENSE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\supertest\LICENSE","","1098","9/6/2026 3:43:03 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\supertest\package.json",".json","1291","9/6/2026 3:43:03 PM","Testing"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\supertest\README.md",".md","9103","9/6/2026 3:43:03 PM","Testing"
"agent.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\supertest\lib\agent.js",".js","1927","9/6/2026 3:43:03 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\supertest\lib\test.js",".js","9215","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\supports-preserve-symlinks-flag\test\index.js",".js","737","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\index.js",".js","9006","9/6/2026 5:41:35 PM","Testing"
"invalid.tar","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\invalid.tar",".tar","2560","9/6/2026 5:41:35 PM","Testing"
"hello.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\a\hello.txt",".txt","12","9/6/2026 5:41:35 PM","Testing"
"test.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\b\a\test.txt",".txt","5","9/6/2026 5:41:35 PM","Testing"
"file1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\d\file1","","0","9/6/2026 5:41:35 PM","Testing"
"file2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\d\file2","","0","9/6/2026 5:41:35 PM","Testing"
"file5","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\d\sub-dir\file5","","0","9/6/2026 5:41:35 PM","Testing"
"file3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\d\sub-files\file3","","0","9/6/2026 5:41:35 PM","Testing"
"file4","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\d\sub-files\file4","","0","9/6/2026 5:41:35 PM","Testing"
"file","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\e\file","","0","9/6/2026 5:41:35 PM","Testing"
".ignore","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\tar-fs\test\fixtures\e\directory\.ignore",".ignore","0","9/6/2026 5:41:35 PM","Testing"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\CHANGELOG.md",".md","12125","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\index.js",".js","5211","9/6/2026 3:43:03 PM","Testing"
"is-outside-dir-posix.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\is-outside-dir-posix.js",".js","147","9/6/2026 3:43:03 PM","Testing"
"is-outside-dir-win32.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\is-outside-dir-win32.js",".js","239","9/6/2026 3:43:03 PM","Testing"
"is-outside-dir.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\is-outside-dir.js",".js","174","9/6/2026 3:43:03 PM","Testing"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\LICENSE.txt",".txt","731","9/6/2026 3:43:04 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\package.json",".json","950","9/6/2026 3:43:03 PM","Testing"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\test-exclude\README.md",".md","4035","9/6/2026 3:43:04 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\text-hex\test.js",".js","291","9/6/2026 4:08:46 PM","Testing"
"align.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\text-table\test\align.js",".js","393","9/6/2026 3:43:04 PM","Testing"
"ansi-colors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\text-table\test\ansi-colors.js",".js","892","9/6/2026 3:43:04 PM","Testing"
"center.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\text-table\test\center.js",".js","466","9/6/2026 3:43:04 PM","Testing"
"dotalign.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\text-table\test\dotalign.js",".js","453","9/6/2026 3:43:04 PM","Testing"
"doubledot.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\text-table\test\doubledot.js",".js","476","9/6/2026 3:43:04 PM","Testing"
"table.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\text-table\test\table.js",".js","326","9/6/2026 3:43:04 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\node_modules\xtend\test.js",".js","2307","9/6/2026 3:43:03 PM","Testing"
"classCheckPrivateStaticAccess.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js",".js","396","9/6/2026 12:03:56 PM","Testing"
"classCheckPrivateStaticAccess.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js.map",".map","708","9/6/2026 12:03:56 PM","Testing"
"classCheckPrivateStaticFieldDescriptor.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js",".js","418","9/6/2026 12:03:56 PM","Testing"
"classCheckPrivateStaticFieldDescriptor.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js.map",".map","700","9/6/2026 12:03:56 PM","Testing"
"merge.spec.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@bcoe\v8-coverage\src\test\merge.spec.ts",".ts","9557","9/6/2026 12:03:55 PM","Testing"
"override-tester.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@eslint\eslintrc\lib\config-array\override-tester.js",".js","6877","9/6/2026 12:03:54 PM","Testing"
"FailedTestsCache.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\FailedTestsCache.js",".js","1210","9/6/2026 12:03:52 PM","Testing"
"FailedTestsInteractiveMode.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\FailedTestsInteractiveMode.js",".js","5398","9/6/2026 12:03:53 PM","Testing"
"getNoTestFound.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\getNoTestFound.js",".js","2098","9/6/2026 12:03:53 PM","Testing"
"getNoTestFoundFailed.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\getNoTestFoundFailed.js",".js","1065","9/6/2026 12:03:53 PM","Testing"
"getNoTestFoundPassWithNoTests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\getNoTestFoundPassWithNoTests.js",".js","674","9/6/2026 12:03:53 PM","Testing"
"getNoTestFoundRelatedToChangedFiles.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\getNoTestFoundRelatedToChangedFiles.js",".js","1238","9/6/2026 12:03:53 PM","Testing"
"getNoTestFoundVerbose.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\getNoTestFoundVerbose.js",".js","2750","9/6/2026 12:03:53 PM","Testing"
"getNoTestsFoundMessage.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\getNoTestsFoundMessage.js",".js","1821","9/6/2026 12:03:53 PM","Testing"
"TestNamePatternPrompt.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\TestNamePatternPrompt.js",".js","950","9/6/2026 12:03:54 PM","Testing"
"TestPathPatternPrompt.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\TestPathPatternPrompt.js",".js","954","9/6/2026 12:03:54 PM","Testing"
"TestScheduler.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\TestScheduler.js",".js","14468","9/6/2026 12:03:54 PM","Testing"
"testSchedulerHelper.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\testSchedulerHelper.js",".js","1602","9/6/2026 12:03:54 PM","Testing"
"FailedTestsInteractive.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\plugins\FailedTestsInteractive.js",".js","2577","9/6/2026 12:03:52 PM","Testing"
"TestNamePattern.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\plugins\TestNamePattern.js",".js","1679","9/6/2026 12:03:54 PM","Testing"
"TestPathPattern.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\core\build\plugins\TestPathPattern.js",".js","1678","9/6/2026 12:03:54 PM","Testing"
"formatTestPath.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\reporters\build\formatTestPath.js",".js","2377","9/6/2026 12:03:52 PM","Testing"
"LICENSE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-result\LICENSE","","1088","9/6/2026 12:03:50 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-result\package.json",".json","859","9/6/2026 12:03:52 PM","Testing"
"formatTestResults.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-result\build\formatTestResults.js",".js","1925","9/6/2026 12:03:50 PM","Testing"
"helpers.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-result\build\helpers.js",".js","4759","9/6/2026 12:03:51 PM","Testing"
"index.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-result\build\index.d.ts",".ts","6077","9/6/2026 12:03:52 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-result\build\index.js",".js","1030","9/6/2026 12:03:51 PM","Testing"
"types.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-result\build\types.js",".js","14","9/6/2026 12:03:52 PM","Testing"
"LICENSE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-sequencer\LICENSE","","1088","9/6/2026 12:03:49 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-sequencer\package.json",".json","848","9/6/2026 12:03:50 PM","Testing"
"index.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-sequencer\build\index.d.ts",".ts","2793","9/6/2026 12:03:50 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\test-sequencer\build\index.js",".js","8865","9/6/2026 12:03:50 PM","Testing"
"TestResult.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@jest\types\build\TestResult.js",".js","14","9/6/2026 12:03:52 PM","Testing"
"LATENCY_LATEST.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@redis\client\dist\lib\commands\LATENCY_LATEST.d.ts",".ts","261","9/6/2026 12:04:01 PM","Testing"
"LATENCY_LATEST.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@redis\client\dist\lib\commands\LATENCY_LATEST.js",".js","231","9/6/2026 12:03:58 PM","Testing"
"called-in-order.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\called-in-order.test.js",".js","3732","9/6/2026 12:03:50 PM","Testing"
"class-name.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\class-name.test.js",".js","1322","9/6/2026 12:03:51 PM","Testing"
"deprecated.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\deprecated.test.js",".js","3503","9/6/2026 12:03:53 PM","Testing"
"every.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\every.test.js",".js","1268","9/6/2026 12:03:53 PM","Testing"
"function-name.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\function-name.test.js",".js","2126","9/6/2026 12:03:53 PM","Testing"
"global.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\global.test.js",".js","355","9/6/2026 12:03:53 PM","Testing"
"index.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\index.test.js",".js","846","9/6/2026 12:03:54 PM","Testing"
"order-by-first-call.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\order-by-first-call.test.js",".js","1463","9/6/2026 12:03:54 PM","Testing"
"type-of.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\type-of.test.js",".js","1198","9/6/2026 12:03:54 PM","Testing"
"value-to-string.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\value-to-string.test.js",".js","587","9/6/2026 12:03:54 PM","Testing"
"copy-prototype-methods.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\prototypes\copy-prototype-methods.test.js",".js","341","9/6/2026 12:03:52 PM","Testing"
"index.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@sinonjs\commons\lib\prototypes\index.test.js",".js","2078","9/6/2026 12:03:54 PM","Testing"
"test.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@types\node\test.d.ts",".ts","106628","9/6/2026 12:03:55 PM","Testing"
"reporters.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\@types\node\test\reporters.d.ts",".ts","2779","9/6/2026 12:03:56 PM","Testing"
"prepare-tests","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\ajv\scripts\prepare-tests","","269","9/6/2026 12:03:52 PM","Testing"
"createTester.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\async\internal\createTester.js",".js","1228","9/6/2026 12:03:53 PM","Testing"
"quickbrown.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\bcryptjs\tests\quickbrown.txt",".txt","4833","9/6/2026 12:03:54 PM","Testing"
"suite.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\bcryptjs\tests\suite.js",".js","7247","9/6/2026 12:03:54 PM","Testing"
"test_extension.c","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\better-sqlite3\deps\test_extension.c",".c","587","9/6/2026 5:41:36 PM","Testing"
"convert.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\bl\test\convert.js",".js","609","9/6/2026 5:41:35 PM","Testing"
"indexOf.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\bl\test\indexOf.js",".js","15130","9/6/2026 5:41:35 PM","Testing"
"isBufferList.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\bl\test\isBufferList.js",".js","564","9/6/2026 5:41:35 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\bl\test\test.js",".js","21519","9/6/2026 5:41:35 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\buffer-equal-constant-time\test.js",".js","1013","9/6/2026 12:03:49 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\call-bind-apply-helpers\test\index.js",".js","2658","9/6/2026 12:03:52 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\call-bound\test\index.js",".js","2418","9/6/2026 12:03:48 PM","Testing"
"date-tolocaledatestring.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\caniuse-lite\data\features\date-tolocaledatestring.js",".js","2214","9/6/2026 12:03:58 PM","Testing"
"testfeat.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\caniuse-lite\data\features\testfeat.js",".js","2066","9/6/2026 12:04:01 PM","Testing"
"map.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\concat-map\test\map.js",".js","1075","9/6/2026 12:03:50 PM","Testing"
"cmp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\deep-is\test\cmp.js",".js","446","9/6/2026 12:03:49 PM","Testing"
"NaN.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\deep-is\test\NaN.js",".js","329","9/6/2026 12:03:49 PM","Testing"
"neg-vs-pos-0.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\deep-is\test\neg-vs-pos-0.js",".js","343","9/6/2026 12:03:50 PM","Testing"
"get.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\dunder-proto\test\get.js",".js","1143","9/6/2026 12:03:51 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\dunder-proto\test\index.js",".js","51","9/6/2026 12:03:52 PM","Testing"
"set.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\dunder-proto\test\set.js",".js","1695","9/6/2026 12:03:52 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\enabled\test.js",".js","1271","9/6/2026 12:03:48 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\es-define-property\test\index.js",".js","1299","9/6/2026 12:03:51 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\es-errors\test\index.js",".js","356","9/6/2026 12:03:51 PM","Testing"
