"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"validate-phase10X2.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X2-environment-validation-engine\validation\validate-phase10X2.js",".js","3020","19/6/2026 1:19:31 PM","Validation"
"validate-phase10X3.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3-release-validator\validation\validate-phase10X3.js",".js","2775","19/6/2026 1:28:44 PM","Validation"
"phase10X3A-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\reports\phase10X3A-validation-report.json",".json","1474","19/6/2026 2:02:48 PM","Validation"
"validate-phase10X3A.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X3A-enterprise-architecture-registry\validation\validate-phase10X3A.js",".js","1894","19/6/2026 2:02:47 PM","Validation"
"validate-phase10X4.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X4-deployment-scoring-engine\validation\validate-phase10X4.js",".js","3129","19/6/2026 2:12:52 PM","Validation"
"validate-phase10X5.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X5-executive-deployment-dashboard\validation\validate-phase10X5.js",".js","3272","19/6/2026 2:35:15 PM","Validation"
"validate-phase10X6.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10X6-deployment-gatekeeper\validation\validate-phase10X6.js",".js","3645","19/6/2026 3:11:33 PM","Validation"
"phase10Y0-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\reports\phase10Y0-validation-report.json",".json","960","19/6/2026 3:51:05 PM","Validation"
"validate-phase10Y0.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Y0-enterprise-master-registry-digital-twin\validation\validate-phase10Y0.js",".js","2422","19/6/2026 3:51:04 PM","Validation"
"gap-repair-validation-report.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\reports\gap-repair-validation-report.txt",".txt","1154","19/6/2026 5:52:22 PM","Validation"
"validate-gap-repair.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z-gap-repair-10Z2-10Z3\validation\validate-gap-repair.js",".js","2464","19/6/2026 5:52:22 PM","Validation"
"validate-phase10Z0.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z0-enterprise-operations-command-centre\validation\validate-phase10Z0.js",".js","4255","19/6/2026 4:16:48 PM","Validation"
"validate-phase-10Z1.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\validation\validate-phase-10Z1.js",".js","5742","19/6/2026 5:02:43 PM","Validation"
"validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z1-alert-escalation-centre\validation\validation-report.json",".json","1584","19/6/2026 5:02:43 PM","Validation"
"ANALYTICS-VALIDATION-PROCESS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\ANALYTICS-VALIDATION-PROCESS.md",".md","2365","19/6/2026 5:04:48 PM","Validation"
"phase-10Z2-validation-report.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\reports\phase-10Z2-validation-report.json",".json","9141","19/6/2026 5:04:48 PM","Validation"
"validate-phase-10Z2.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\validation\validate-phase-10Z2.js",".js","3703","19/6/2026 5:04:48 PM","Validation"
"PHASE-10Z4-VALIDATION-REPORT.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\validation\PHASE-10Z4-VALIDATION-REPORT.txt",".txt","624","19/6/2026 5:18:12 PM","Validation"
"VALIDATION-AND-TESTING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\VALIDATION-AND-TESTING-PROTOCOL.md",".md","1766","19/6/2026 5:25:39 PM","Protocol"
"phase-11-0-validation-report.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\reports\phase-11-0-validation-report.txt",".txt","1040","19/6/2026 5:25:40 PM","Validation"
"validate-phase-11-0.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\validation\validate-phase-11-0.js",".js","2155","19/6/2026 5:25:40 PM","Validation"
