"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-1-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-1-LIVE-TESTS.ps1","1979","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-3-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-3-LIVE-TESTS.ps1","2053","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-4-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-4-LIVE-TESTS.ps1","3414","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-5-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-5-LIVE-TESTS.ps1","3291","21/6/2026 8:34:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\RUN-PHASE-10ZZG-6-LIVE-TESTS.ps1","RUN-PHASE-10ZZG-6-LIVE-TESTS.ps1","1724","21/6/2026 10:24:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZE.ps1","VERIFY-PHASE-10ZZE.ps1","957","20/6/2026 6:29:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZF.ps1","VERIFY-PHASE-10ZZF.ps1","718","20/6/2026 8:06:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-1.ps1","VERIFY-PHASE-10ZZG-1.ps1","1082","20/6/2026 10:41:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-2.ps1","VERIFY-PHASE-10ZZG-2.ps1","870","20/6/2026 10:44:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-3.ps1","VERIFY-PHASE-10ZZG-3.ps1","834","20/6/2026 10:49:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-4.ps1","VERIFY-PHASE-10ZZG-4.ps1","877","20/6/2026 11:24:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-5.ps1","VERIFY-PHASE-10ZZG-5.ps1","820","20/6/2026 11:59:45 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tests\licensing\VERIFY-PHASE-10ZZG-6.ps1","VERIFY-PHASE-10ZZG-6.ps1","1029","21/6/2026 10:13:05 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10X0-BASELINE-AUDIT.ps1","L360-PHASE10X0-BASELINE-AUDIT.ps1","18940","19/6/2026 12:30:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10Z-FINAL-GATE-REGRESSION-AUDIT.ps1","L360-PHASE10Z-FINAL-GATE-REGRESSION-AUDIT.ps1","10753","19/6/2026 5:31:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10ZY0-ENTERPRISE-DISCOVERY-INVENTORY-AUDIT.ps1","L360-PHASE10ZY0-ENTERPRISE-DISCOVERY-INVENTORY-AUDIT.ps1","2324","19/6/2026 6:32:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\audit\L360-PHASE10ZY1-ENTERPRISE-METADATA-EXTRACTION-AUDIT.ps1","L360-PHASE10ZY1-ENTERPRISE-METADATA-EXTRACTION-AUDIT.ps1","8730","20/6/2026 6:55:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-2-ARCHITECTURE-CATALOG.bat","INSTALL-PHASE-10M-2-ARCHITECTURE-CATALOG.bat","4637","19/6/2026 5:54:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-3-SECURITY-DEPLOYMENT-DATA.bat","INSTALL-PHASE-10M-3-SECURITY-DEPLOYMENT-DATA.bat","4805","19/6/2026 5:58:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-4-TRAINING-COMMERCIAL-GLOSSARY.bat","INSTALL-PHASE-10M-4-TRAINING-COMMERCIAL-GLOSSARY.bat","6332","19/6/2026 6:01:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10M-MASTER-HANDBOOK.bat","INSTALL-PHASE-10M-MASTER-HANDBOOK.bat","8285","19/6/2026 5:51:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10N-GOVERNANCE.bat","INSTALL-PHASE-10N-GOVERNANCE.bat","2247","19/6/2026 11:17:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\installers\INSTALL-PHASE-10ZF-AUTOMATION.bat","INSTALL-PHASE-10ZF-AUTOMATION.bat","2101","19/6/2026 4:43:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\validation\CHECK-L360-STATUS.bat","CHECK-L360-STATUS.bat","858","17/6/2026 6:46:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\validation\PHASE7C-AUTO-AUDIT-VERIFY.bat","PHASE7C-AUTO-AUDIT-VERIFY.bat","1074","17/6/2026 10:25:31 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\tools\validation\VERIFY-PHASE-10ZF.bat","VERIFY-PHASE-10ZF.bat","3966","19/6/2026 4:39:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\BUILD_PHASE10ZY8_EXECUTIVE_REGISTRY.bat","BUILD_PHASE10ZY8_EXECUTIVE_REGISTRY.bat","1183","20/6/2026 1:03:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","BUILD-L360-ENTERPRISE-DOCUMENTATION-SYSTEM.ps1","10154","21/6/2026 9:09:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1","CLIENT-CONTACT-FORM-V4-SIMPLIFIED-PROFESSIONAL.ps1","79940","22/6/2026 11:39:06 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1","CLIENT-PROFILE-V5-NRIC-TITLE-AGE-GENERATION.ps1","76823","22/6/2026 12:05:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1","CLIENT-PROFILE-V6-ALIGN-VERIFY-DOCUMENTATION.ps1","89476","22/6/2026 12:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-1-FIXED-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","33045","22/6/2026 1:34:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1","CLIENT-PROFILE-V8-2-FIX-MANDATORY-SINGLE-LINE-LABELS.ps1","17229","22/6/2026 1:41:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1","CLIENT-PROFILE-V8-2-FIX-REQUIRED-LINE-PARSE-MANDATORY.ps1","16836","22/6/2026 1:44:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1","CLIENT-PROFILE-V8-2-HOTFIX-REQUIREDMARK-MANDATORY-FIELDS.ps1","14477","22/6/2026 1:49:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1","CLIENT-PROFILE-V8-6-IDENTIFIER-STAR-SYNTAX-CLEANUP.ps1","9254","22/6/2026 2:15:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1","CLIENT-PROFILE-V8-7-SAFE-FIELDLABEL-DISPLAY-CLEANUP.ps1","11048","22/6/2026 2:35:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","CLIENT-PROFILE-V8-FIX-FIELD-ALIGNMENT-NRIC-STATE-REGION.ps1","33601","22/6/2026 1:26:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1","CLIENT-UI-V7-ALIGN-NAV-RELATIONSHIP-PATCH.ps1","23399","22/6/2026 12:59:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\Create_AI_Prompt_Library_SAFE.cmd","Create_AI_Prompt_Library_SAFE.cmd","17828","15/6/2026 12:13:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\create-audit-plan-doc.bat","create-audit-plan-doc.bat","1543","15/6/2026 10:40:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\CREATE-L360-UI-DEADLINE-CONTROL-PACK.ps1","CREATE-L360-UI-DEADLINE-CONTROL-PACK.ps1","37471","23/6/2026 7:20:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\create-phase6-docs-safe.bat","create-phase6-docs-safe.bat","4291","14/6/2026 6:23:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\create-phase6c-completion-report.bat","create-phase6c-completion-report.bat","1520","15/6/2026 11:56:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\deploy-phase-10A-handler-registry-V3-safe-logged.bat","deploy-phase-10A-handler-registry-V3-safe-logged.bat","12958","18/6/2026 5:27:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","DEPLOY-PHASE-10ZZD-1-BACKUP-VALIDATION.ps1","8943","21/6/2026 10:01:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","DEPLOY-PHASE-10ZZD-ENTERPRISE-CONSOLIDATION.ps1","14568","21/6/2026 9:48:11 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\DEPLOY-PMO-TRACKING-SYSTEM.ps1","DEPLOY-PMO-TRACKING-SYSTEM.ps1","0","23/6/2026 12:07:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1","ENHANCE-CLIENT-REGISTRATION-ID-ETHNICITY-DOCUMENTS.ps1","52981","22/6/2026 10:45:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\ENHANCE-CLIENTS-TABLE-INTERFACE.ps1","ENHANCE-CLIENTS-TABLE-INTERFACE.ps1","26899","22/6/2026 10:14:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1","FIX-CLIENT-CONTACT-FORM-ALIGNMENT-PREFERENCES.ps1","70661","22/6/2026 11:01:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1","FIX-CLIENT-FORM-LAYOUT-STABILIZER-CSS-ONLY.ps1","10230","22/6/2026 11:05:43 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1","FIX-CLIENT-SAVE-FEEDBACK-SEARCH-TABLE.ps1","32712","22/6/2026 10:27:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\FIX-UI-TABLE-WIDTH-CROPPING.ps1","FIX-UI-TABLE-WIDTH-CROPPING.ps1","5324","22/6/2026 9:55:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\INSTALL_L360_ECC_SCANNER.bat","INSTALL_L360_ECC_SCANNER.bat","7312","18/6/2026 8:32:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\INSTALL_L360_PHASE13C_FINALIZER_V4_RUNONCE.bat","INSTALL_L360_PHASE13C_FINALIZER_V4_RUNONCE.bat","2278","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\INSTALL_LITIGATION360_PHASE10A_AI_BLUEPRINT.bat","INSTALL_LITIGATION360_PHASE10A_AI_BLUEPRINT.bat","8730","18/6/2026 6:48:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\keepawake.ps1","keepawake.ps1","35963","9/6/2026 11:42:23 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_PHASE13C_FINALIZER_V4_AFTER_REBOOT.ps1","L360_PHASE13C_FINALIZER_V4_AFTER_REBOOT.ps1","14420","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_START_ALL.bat","L360_START_ALL.bat","1091","24/6/2026 7:55:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_START_ALL.ps1","L360_START_ALL.ps1","15868","24/6/2026 7:55:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_VERIFY_PHASE13C_AFTER_V4.bat","L360_VERIFY_PHASE13C_AFTER_V4.bat","605","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360_VERIFY_PHASE13C_AFTER_V4.ps1","L360_VERIFY_PHASE13C_AFTER_V4.ps1","2999","24/6/2026 5:51:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-LANGUAGE-AUDIT-ONLY.bat","L360-LANGUAGE-AUDIT-ONLY.bat","1509","17/6/2026 10:37:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","L360-PHASE10ZZ-FINAL-READINESS-AUDIT.ps1","434328","21/6/2026 3:04:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ0-ENTERPRISE-DOCUMENTATION-GOVERNANCE-AUDIT.ps1","13748","20/6/2026 7:47:27 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ1-SOP-GOVERNANCE-AUDIT.ps1","14625","20/6/2026 11:09:00 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY-V2.ps1","20046","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","L360-PHASE10ZZ1A-ENTERPRISE-SOP-FACTORY.ps1","20046","21/6/2026 11:04:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ2-VALIDATION-GOVERNANCE-AUDIT.ps1","6313","21/6/2026 2:08:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","L360-PHASE10ZZ3-TESTING-GOVERNANCE-AUDIT.ps1","11918","21/6/2026 2:13:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","L360-PHASE10ZZ4-ENTERPRISE-GOVERNANCE-RECOVERY.ps1","15601","21/6/2026 2:21:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","L360-PHASE11-0-ENTERPRISE-TRANSITION-CONTROL.ps1","13520","21/6/2026 2:33:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\L360-SAFE-CLEANUP-V3.ps1","L360-SAFE-CLEANUP-V3.ps1","8201","18/6/2026 5:45:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\OPEN-PHASE-10ZZD-1-REPORTS.bat","OPEN-PHASE-10ZZD-1-REPORTS.bat","237","21/6/2026 10:02:28 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\OPEN-PHASE-10ZZD-REPORTS.bat","OPEN-PHASE-10ZZD-REPORTS.bat","265","21/6/2026 9:48:53 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","PHASE-12-FIXED-MASTER-BOOTSTRAP.ps1","24915","22/6/2026 7:21:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","PHASE-12.0A-SAFE-SSOT-DEPLOYMENT.ps1","56505","21/6/2026 11:41:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","PHASE-12.0B-SAFE-FEATURE-EXPLORATION-LAB-UNLOCK.ps1","24332","22/6/2026 12:25:01 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0C-FAST-READONLY-PROJECT-DISCOVERY.ps1","PHASE-12.0C-FAST-READONLY-PROJECT-DISCOVERY.ps1","14783","22/6/2026 7:28:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","PHASE-12.0C-READONLY-PROJECT-DISCOVERY.ps1","6699","22/6/2026 7:23:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0D-CREATE-FEATURE-CONNECTION-MATRIX.ps1","PHASE-12.0D-CREATE-FEATURE-CONNECTION-MATRIX.ps1","11797","22/6/2026 7:50:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0E-CLEAN-FEATURE-CONNECTION-VERIFICATION.ps1","PHASE-12.0E-CLEAN-FEATURE-CONNECTION-VERIFICATION.ps1","19667","22/6/2026 7:59:09 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0F-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-EXACT-ROUTE-API-DB-VERIFICATION.ps1","22429","22/6/2026 8:03:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0F-FIXED-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-FIXED-EXACT-ROUTE-API-DB-VERIFICATION.ps1","23282","22/6/2026 8:05:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0F-V2-EXACT-ROUTE-API-DB-VERIFICATION.ps1","PHASE-12.0F-V2-EXACT-ROUTE-API-DB-VERIFICATION.ps1","23392","22/6/2026 8:10:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0G-GET-ONLY-LAB-SMOKE-TESTS.ps1","PHASE-12.0G-GET-ONLY-LAB-SMOKE-TESTS.ps1","17206","22/6/2026 8:31:24 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0H-MANUAL-BROWSER-VERIFICATION-PACK.ps1","PHASE-12.0H-MANUAL-BROWSER-VERIFICATION-PACK.ps1","8475","22/6/2026 9:41:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","PHASE-12.0K-LEGAL-INTERFACE-UI-PROTOTYPE-PACK.ps1","23106","22/6/2026 10:11:03 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0L-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","PHASE-12.0L-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","15300","22/6/2026 10:22:55 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0L-V2-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","PHASE-12.0L-V2-CONTROLLED-FRONTEND-INTEGRATION-PLAN.ps1","15622","22/6/2026 10:40:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0M-CONTROLLED-ACTIVE-FRONTEND-INTEGRATION.ps1","PHASE-12.0M-CONTROLLED-ACTIVE-FRONTEND-INTEGRATION.ps1","18525","22/6/2026 10:58:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-ACTIVE-LEGAL-UI-ENHANCER-INJECTION.ps1","PHASE-12.0N-ACTIVE-LEGAL-UI-ENHANCER-INJECTION.ps1","28519","22/6/2026 12:13:45 PM"
